"REF_DATE","GEO","DGUID","Vehicle type","Fuel type","Origin of manufacture","Sales","Seasonal adjustment","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","14949","","","","0"
"2020-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","17734","","","","0"
"2020-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","16166","","","","0"
"2020-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","5229","","","","0"
"2020-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15876","","","","0"
"2020-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","23235","","","","0"
"2020-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","21030","","","","0"
"2020-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","22864","","","","0"
"2020-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","24261","","","","0"
"2020-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","18395","","","","0"
"2020-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15862","","","","0"
"2020-12","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","14286","","","","0"
"2021-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8826","","","","0"
"2021-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12026","","","","0"
"2021-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","20471","","","","0"
"2021-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","18635","","","","0"
"2021-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","20508","","","","0"
"2021-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","25004","","","","0"
"2021-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","20375","","","","0"
"2021-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","20323","","","","0"
"2021-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","20790","","","","0"
"2021-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","14207","","","","0"
"2021-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11750","","","","0"
"2021-12","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10641","","","","0"
"2022-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","9002","","","","0"
"2022-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11025","","","","0"
"2022-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15935","","","","0"
"2022-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","13499","","","","0"
"2022-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15882","","","","0"
"2022-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","17985","","","","0"
"2022-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15984","","","","0"
"2022-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","18876","","","","0"
"2022-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","17029","","","","0"
"2022-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","13483","","","","0"
"2022-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12963","","","","0"
"2022-12","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10201","","","","0"
"2023-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8437","","","","0"
"2023-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10103","","","","0"
"2023-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12773","","","","0"
"2023-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11568","","","","0"
"2023-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","14605","","","","0"
"2023-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","18281","","","","0"
"2023-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11911","","","","0"
"2023-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","13707","","","","0"
"2023-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15252","","","","0"
"2023-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12302","","","","0"
"2023-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10492","","","","0"
"2023-12","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","9434","","","","0"
"2024-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","7997","","","","0"
"2024-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8156","","","","0"
"2024-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15227","","","","0"
"2024-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","14234","","","","0"
"2024-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","15290","","","","0"
"2024-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12864","","","","0"
"2024-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12329","","","","0"
"2024-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","9768","","","","0"
"2024-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10158","","","","0"
"2024-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10620","","","","0"
"2024-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11367","","","","0"
"2024-12","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8826","","","","0"
"2025-01","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8396","","","","0"
"2025-02","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","7488","","","","0"
"2025-03","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","11773","","","","0"
"2025-04","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12410","","","","0"
"2025-05","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","13436","","","","0"
"2025-06","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","12891","","","","0"
"2025-07","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","10753","","","","0"
"2025-08","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","9843","","","","0"
"2025-09","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","8899","","","","0"
"2025-10","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","7651","","","","0"
"2025-11","Canada","2021A000011124","Passenger cars","All fuel types","North America","Units","Unadjusted","Units","300","units","0","v1617815518","1.2.1.2.1.1","6418","","","","0"
"2020-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8352","","","","0"
"2020-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8758","","","","0"
"2020-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6721","","","","0"
"2020-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","3399","","","","0"
"2020-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9334","","","","0"
"2020-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","14225","","","","0"
"2020-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","13854","","","","0"
"2020-08","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","12412","","","","0"
"2020-09","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11814","","","","0"
"2020-10","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10558","","","","0"
"2020-11","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8911","","","","0"
"2020-12","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7269","","","","0"
"2021-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6223","","","","0"
"2021-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6956","","","","0"
"2021-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10315","","","","0"
"2021-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","13345","","","","0"
"2021-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","13312","","","","0"
"2021-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","13302","","","","0"
"2021-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","12198","","","","0"
"2021-08","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11236","","","","0"
"2021-09","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11250","","","","0"
"2021-10","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11829","","","","0"
"2021-11","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8055","","","","0"
"2021-12","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6417","","","","0"
"2022-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8217","","","","0"
"2022-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7924","","","","0"
"2022-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10100","","","","0"
"2022-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11032","","","","0"
"2022-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9525","","","","0"
"2022-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10255","","","","0"
"2022-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8356","","","","0"
"2022-08","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8737","","","","0"
"2022-09","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6790","","","","0"
"2022-10","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6745","","","","0"
"2022-11","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7613","","","","0"
"2022-12","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","5828","","","","0"
"2023-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6522","","","","0"
"2023-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6104","","","","0"
"2023-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8630","","","","0"
"2023-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8511","","","","0"
"2023-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9849","","","","0"
"2023-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10420","","","","0"
"2023-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8887","","","","0"
"2023-08","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10240","","","","0"
"2023-09","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10151","","","","0"
"2023-10","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8097","","","","0"
"2023-11","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7775","","","","0"
"2023-12","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8187","","","","0"
"2024-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7081","","","","0"
"2024-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7325","","","","0"
"2024-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8911","","","","0"
"2024-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9839","","","","0"
"2024-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10937","","","","0"
"2024-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8395","","","","0"
"2024-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9680","","","","0"
"2024-08","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11431","","","","0"
"2024-09","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11332","","","","0"
"2024-10","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9799","","","","0"
"2024-11","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","8012","","","","0"
"2024-12","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","7627","","","","0"
"2025-01","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6499","","","","0"
"2025-02","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","6849","","","","0"
"2025-03","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","9549","","","","0"
"2025-04","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","10551","","","","0"
"2025-05","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","11003","","","","0"
"2025-06","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","12489","","","","0"
"2025-07","Canada","2021A000011124","Passenger cars","All fuel types","Total, overseas","Units","Unadjusted","Units","300","units","0","v1617815521","1.2.1.3.1.1","13691","","","","0"
